ID,Epic,Feature,Title,Description,Owner,Points,Sprint,Priority,Status,Dependencies,Definition of Done,Estimated Hours
F1.1,Data Enrichment,Scraping Réglementaire,"T1.1: Modèle Pydantic RegulatoryDocument",Concevoir modèle Pydantic avec validation,Jules,1,S11,P0,Pending,None,"Modèle fusionné, tests passent",1
F1.2,Data Enrichment,Scraping Réglementaire,"T1.2: Implémenter EsmaScraper",Scraper BeautifulSoup pour ESMA,Jules,2,S11,P0,Pending,F1.1,"Scraper opérationnel, 10+ documents testés",6
F1.3,Data Enrichment,Scraping Réglementaire,"T1.3: Implémenter SecScraper",Scraper BeautifulSoup pour SEC,Jules,2,S11,P0,Pending,F1.1,"Scraper opérationnel, 10+ documents testés",6
F1.4,Data Enrichment,Scraping Réglementaire,"T1.4: Ajouter migration Alembic",Créer table regulatory_documents,Jules,1,S11,P0,Pending,None,"Migration appliquée, schema validé",2
F1.5,Data Enrichment,Scraping Réglementaire,"T1.5: Intégrer APScheduler",Scheduler 2× quotidien,Jules,1,S11,P0,Pending,F1.4,"Tâche exécutée, logs vérifiés",2
F1.6,Data Enrichment,Scraping Réglementaire,"T1.6: Tests unitaires",Tests scraper avec mocks HTTP,Jules,1,S11,P0,Pending,F1.2;F1.3,"Coverage ≥80%, tests pass",4
F1.7,Data Enrichment,Scraping Réglementaire,"T1.7: Documentation",Docs + logging setup,Jules,1,S11,P0,Pending,All,"Doc écrite, env vars documentées",2
F2.1,Data Enrichment,Sources ESMA/SEC RSS,"T2.1: Config feedparser",Ajouter dépendance + config,Jules,1,S11,P0,Pending,None,"Dépendance installée, config OK",1
F2.2,Data Enrichment,Sources ESMA/SEC RSS,"T2.2: Implémenter RssFeedCollector",Parser RSS abstrait,Jules,1,S11,P0,Pending,F2.1,"Classe abstraite merge, tests pass",3
F2.3,Data Enrichment,Sources ESMA/SEC RSS,"T2.3: Sous-classes ESMA/SEC",Implémentations concrètes,Jules,1,S11,P0,Pending,F2.2,"Deux sources merge, 3+ articles parsés",2
F2.4,Data Enrichment,Sources ESMA/SEC RSS,"T2.4: Intégrer dans jobs",Scheduler quotidien,Jules,1,S11,P0,Pending,F2.3,"Tâche lancée, logs vérifiés",1
F2.5,Data Enrichment,Sources ESMA/SEC RSS,"T2.5: Tests unitaires",Tests RSS parser avec mocks,Jules,1,S11,P0,Pending,F2.2;F2.3,"Coverage ≥80%, tests pass",2
F3.1,ML Analytics,Clustering K-Means,"T3.1: Feature engineering",RSI, Bollinger, volume, trend features,Mikael,1,S11,P0,Pending,None,"Features extracted, normalized",3
F3.2,ML Analytics,Clustering K-Means,"T3.2: Implémenter pipeline KMeans",K-Means avec auto-tuning silhouette,Mikael,2,S11,P0,Pending,F3.1,"Pipeline merge, silhouette ≥0.5",4
F3.3,ML Analytics,Clustering K-Means,"T3.3: Tuning silhouette/elbow",Optimal K determination,Mikael,1,S11,P0,Pending,F3.2,"K=3-5 selected, elbow plot",2
F3.4,ML Analytics,Clustering K-Means,"T3.4: Export MinIO + MLflow",Save results + tracking,Mikael,1,S11,P0,Pending,F3.3,"Snapshot saved, MLflow logged",2
F3.5,ML Analytics,Clustering K-Means,"T3.5: Tests reproductibilité",Deterministic seeds + validation,Mikael,1,S11,P0,Pending,F3.2,"Seed management, tests pass",3
F3.6,ML Analytics,Clustering K-Means,"T3.6: Intégration frontend",Plotly heatmap visualization,Mikael,1,S11,P0,Pending,F3.4,"Chart merge, interactive",2
F4.1,User Engagement,Système d'Alertes,"T4.1: Modèle Pydantic",UserAlert + AlertPreference models,Jules,1,S12,P1,Pending,None,"Models merge, validation OK",2
F4.2,User Engagement,Système d'Alertes,"T4.2: Migration BDD",user_alerts + alert_preferences tables,Jules,1,S12,P1,Pending,F4.1,"Migration apply, schema OK",1
F4.3,User Engagement,Système d'Alertes,"T4.3: EmailAlertService",SMTP service (Gmail/Mailgun),Jules,2,S12,P1,Pending,F4.2,"Service merge, emails tested",3
F4.4,User Engagement,Système d'Alertes,"T4.4: TelegramAlertService",Webhook Telegram service,Jules,2,S12,P1,Pending,F4.2,"Service merge, webhooks tested",3
F4.5,User Engagement,Système d'Alertes,"T4.5: Orchestration signal_generator",Trigger alerts on signal,Jules,1,S12,P1,Pending,F4.3;F4.4,"Integration merge, tested E2E",2
F4.6,User Engagement,Système d'Alertes,"T4.6: API endpoints",GET alerts + POST preferences,Jules,1,S12,P1,Pending,F4.5,"Routes merge, tested",2
F4.7,User Engagement,Système d'Alertes,"T4.7: Tests unitaires",Mock SMTP/Telegram, integration tests,Jules,2,S12,P1,Pending,F4.3;F4.4,"Coverage ≥80%, tests pass",4
F4.8,User Engagement,Système d'Alertes,"T4.8: Documentation",Docs + env vars + logging,Jules,1,S12,P1,Pending,All,"Doc complete, env template",1
F5.1,Data Enrichment,On-Chain Blockchain.com,"T5.1: Reconnaître API",Rate limits, endpoints, auth,Jules,1,S12,P1,Pending,None,"API docs reviewed, 50 req/h confirmed",2
F5.2,Data Enrichment,On-Chain Blockchain.com,"T5.2: Implémenter Collector",BlockchainComCollector class,Jules,2,S12,P1,Pending,F5.1,"Collector merge, data flowing",4
F5.3,Data Enrichment,On-Chain Blockchain.com,"T5.3: Modèles on-chain metrics",Pydantic models (addresses, whale tx),Jules,1,S12,P1,Pending,None,"Models merge, validation",2
F5.4,Data Enrichment,On-Chain Blockchain.com,"T5.4: Migration BDD",on_chain_metrics table (hypertable),Jules,1,S12,P1,Pending,F5.3,"Migration apply, insertions tested",1
F5.5,Data Enrichment,On-Chain Blockchain.com,"T5.5: APScheduler integration",Daily collection job,Jules,1,S12,P1,Pending,F5.4,"Job running, logs verified",1
F5.6,Data Enrichment,On-Chain Blockchain.com,"T5.6: Tests unitaires",Mock HTTP, data validation,Jules,2,S12,P1,Pending,F5.2,"Coverage ≥80%, tests pass",3
F5.7,Data Enrichment,On-Chain Blockchain.com,"T5.7: Documentation",API setup, env vars, feature guide,Jules,1,S12,P1,Pending,All,"Doc complete",1
F6.1,ML Models Phase 2,LSTM Deep Learning,"T6.1: Feature engineering",48h rolling window features,Mikael,1,S13,P1,Pending,None,"Features extracted, validated",4
F6.2,ML Models Phase 2,LSTM Deep Learning,"T6.2: Préparation dataset",Train/val/test temporal split,Mikael,1,S13,P1,Pending,F6.1,"Dataset loaded, shapes verified",3
F6.3,ML Models Phase 2,LSTM Deep Learning,"T6.3: Modèle LSTM",PyTorch architecture 1-2 layers,Mikael,2,S13,P1,Pending,F6.2,"Model merge, forward pass tested",4
F6.4,ML Models Phase 2,LSTM Deep Learning,"T6.4: Entraînement + validation",Training loop, validation metrics,Mikael,2,S13,P1,Pending,F6.3,"Model trained, metrics ≥65% acc",4
F6.5,ML Models Phase 2,LSTM Deep Learning,"T6.5: MLflow tracking",Hyperparameter search + logging,Mikael,1,S13,P1,Pending,F6.4,"Experiments tracked, dashboard",2
F6.6,ML Models Phase 2,LSTM Deep Learning,"T6.6: Tests reproductibilité",Seed management, deterministic runs,Mikael,1,S13,P1,Pending,F6.4,"Tests pass, seeds fixed",3
F6.7,ML Models Phase 2,LSTM Deep Learning,"T6.7: DVC + model save",Dataset versioning, ONNX export,Mikael,1,S13,P1,Pending,F6.5,"Models saved, DVC committed",1
F6.8,ML Models Phase 2,LSTM Deep Learning,"T6.8: Notebook + documentation",Validation notebook, explainer,Mikael,1,S13,P1,Pending,F6.7,"Notebook published, doc complete",2
F7.1.1,Trading Simulation,Paper Trading Modèle,"T7.1: Modèle Pydantic + ORM",PaperTrade data model,Mikael,1,S13,P2,Pending,None,"Model merge, schema OK",2
F7.1.2,Trading Simulation,Paper Trading Modèle,"T7.2: Migration BDD",paper_trades table (hypertable),Mikael,1,S13,P2,Pending,F7.1.1,"Migration apply, constraints OK",1
F7.1.3,Trading Simulation,Paper Trading Modèle,"T7.3: Logique clôture",SL/TP/timeout logic, state machine,Mikael,2,S13,P2,Pending,F7.1.2,"Logic merge, edge cases tested",3
F7.1.4,Trading Simulation,Paper Trading Modèle,"T7.4: Calcul PnL + portfolio",Unrealized, realized, ROI %,Mikael,1,S13,P2,Pending,F7.1.3,"Calculations merge, verified",2
F7.1.5,Trading Simulation,Paper Trading Modèle,"T7.5: Tests modèle",Unit tests, edge cases (long/short),Mikael,1,S13,P2,Pending,F7.1.4,"Coverage ≥80%, tests pass",3
F7.2.1,Trading Simulation,Paper Trading API,"T7.6: Service layer",PaperTradeService business logic,Jules,1,S13,P2,Pending,F7.1.5,"Service merge, tested",3
F7.2.2,Trading Simulation,Paper Trading API,"T7.7: API routers",POST/GET /paper-trades, GET /portfolio,Jules,1,S13,P2,Pending,F7.2.1,"Routes merge, tested",2
F7.2.3,Trading Simulation,Paper Trading API,"T7.8: Tests API",E2E tests, mock data,Jules,1,S13,P2,Pending,F7.2.2,"Coverage ≥80%, tests pass",2
F7.3.1,Trading Simulation,Paper Trading Frontend,"T7.9: Streamlit page",Portfolio page, trades list, history,Mikael,2,S14,P2,Pending,F7.2.3,"Page merge, functional",3
F7.3.2,Trading Simulation,Paper Trading Frontend,"T7.10: Charts",Equity curve, drawdown, monthly returns,Mikael,1,S14,P2,Pending,F7.3.1,"Charts merge, interactive",3
F7.3.3,Trading Simulation,Paper Trading Frontend,"T7.11: Tests Streamlit",Page load, chart generation,Mikael,1,S14,P2,Pending,F7.3.2,"Tests pass, no timeout",1
F8.1.1,Advanced ML,Reinforcement Learning,"T8.1: RL env design",State/action/reward space design,Mikael,1,S15,P2,Pending,F7.3.3,"Design doc, approved",2
F8.1.2,Advanced ML,Reinforcement Learning,"T8.2: Implementer Gym env",TradingEnv class, step/reset,Mikael,2,S15,P2,Pending,F8.1.1,"Env merge, action sampling OK",4
F8.1.3,Advanced ML,Reinforcement Learning,"T8.3: Normalisation état",Feature scaling, state normalization,Mikael,1,S15,P2,Pending,F8.1.2,"Normalization tested",2
F8.1.4,Advanced ML,Reinforcement Learning,"T8.4: Tests env",Unit tests action sampling, step logic,Mikael,1,S15,P2,Pending,F8.1.3,"Tests pass, coverage ≥70%",2
F8.2.1,Advanced ML,Reinforcement Learning,"T8.5: DQN agent",stable-baselines3 DQN training,Mikael,2,S15,P2,Pending,F8.1.4,"DQN merge, training works",5
F8.2.2,Advanced ML,Reinforcement Learning,"T8.6: PPO agent",stable-baselines3 PPO training,Mikael,2,S15,P2,Pending,F8.1.4,"PPO merge, training works",5
F8.2.3,Advanced ML,Reinforcement Learning,"T8.7: Baseline random",Random policy for comparison,Mikael,1,S15,P2,Pending,None,"Baseline merge",1
F8.2.4,Advanced ML,Reinforcement Learning,"T8.8: Hyperparameter grid",Hyperparameter search DQN+PPO,Mikael,1,S15,P2,Pending,F8.2.1;F8.2.2,"Grid search results, best params",2
F8.3.1,Advanced ML,Reinforcement Learning,"T8.9: Training pipeline",Data loading, train loop setup,Mikael,1,S16,P2,Pending,F8.2.1;F8.2.2,"Pipeline merge, training completes",3
F8.3.2,Advanced ML,Reinforcement Learning,"T8.10: MLflow tracking","Params, metrics, Sharpe, drawdown",Mikael,1,S16,P2,Pending,F8.3.1,"MLflow dashboard, experiments logged",2
F8.3.3,Advanced ML,Reinforcement Learning,"T8.11: Walk-forward validation",Hold-out test data, performance check,Mikael,1,S16,P2,Pending,F8.3.2,"Validation report, metrics ≥seuil",3
F8.3.4,Advanced ML,Reinforcement Learning,"T8.12: Agent comparison",DQN vs PPO vs random baseline,Mikael,1,S16,P2,Pending,F8.3.3,"Comparison merge, winner clear",1
F8.4.1,Advanced ML,Reinforcement Learning,"T8.13: Model serialization",ONNX/TorchScript export,Mikael,1,S16,P2,Pending,F8.3.4,"Models exported, loadable",1
F8.4.2,Advanced ML,Reinforcement Learning,"T8.14: Tests reproductibilité",Seed management, determinism,Mikael,1,S16,P2,Pending,F8.3.2,"Tests pass, seeds fixed",2
F8.4.3,Advanced ML,Reinforcement Learning,"T8.15: Documentation",Env guide, agent guide, notebooks,Mikael,1,S16,P2,Pending,All,"Doc complete, examples run",2
INTEGRATION,All,Integration & Testing,"Integration tests signal→alert→trade",E2E signal to alert and trade,Jules+Mikael,3,S14,P1,Pending,F4.6;F7.2.3,"E2E test pass, logs verified",5
BUFFER,All,Buffer & Polish,"Bug fixes, optimization, deployment",Contingency work,Jules+Mikael,6,S14-S16,P0,Pending,None,"Tasks logged, prioritized by risk",10
